Class,Spec,Rank,Covenant,Score
Warlock,Affliction,7,Nightfae,3149.2
Warlock,Affliction,8,Nightfae,3128.7
Warlock,Affliction,9,Nightfae,3099
Warlock,Affliction,10,Nightfae,3092.3
Warlock,Demonology,1,Nightfae,3769.6
Warlock,Demonology,2,Nightfae,3593.9
Warlock,Demonology,3,Kyrian,3564
Warlock,Demonology,4,Kyrian,3559
Warlock,Demonology,5,Nightfae,3507
Warlock,Demonology,6,Nightfae,3479.7
Warlock,Demonology,7,Nightfae,3475
Warlock,Demonology,8,Nightfae,3472
Warlock,Demonology,9,Nightfae,3467
Warlock,Demonology,10,Kyrian,3463.6
Warlock,Destruction,1,Nightfae,3863.7
Warlock,Destruction,2,Nightfae,3837.9
Warlock,Destruction,3,Kyrian,3835
Warlock,Destruction,4,Nightfae,3787.5
Warlock,Destruction,5,Nightfae,3780
Warlock,Destruction,6,Nightfae,3776.2
Warlock,Destruction,7,Nightfae,3765
Warlock,Destruction,8,Nightfae,3763.4
Warlock,Destruction,9,Venthyr,3755.8
Warlock,Destruction,10,Kyrian,3743.5
Warrior,Arms,1,Kyrian,3510.6
Warrior,Arms,2,Nightfae,3312
Warrior,Arms,3,Kyrian,3288.7
Warrior,Arms,4,Kyrian,3270
Warrior,Arms,5,Kyrian,3258
Warrior,Arms,6,Nightfae,3252
Warrior,Arms,7,Kyrian,3247
Warrior,Arms,8,Kyrian,3230.7
Warrior,Arms,9,Kyrian,3220.8
Warrior,Arms,10,Kyrian,3220.6
Warrior,Fury,1,Kyrian,3746.5
Warrior,Fury,2,Kyrian,3720.5
Warrior,Fury,3,Kyrian,3685.8
Warrior,Fury,4,Kyrian,3673
Warrior,Fury,5,Kyrian,3672
Warrior,Fury,6,Nightfae,3670
Warrior,Fury,7,Kyrian,3634
Warrior,Fury,8,Kyrian,3622.5
Warrior,Fury,9,Kyrian,3610.6
Warrior,Fury,10,Necrolord,3585
